country,OECD,id,weight,sex,grade,computer,software,internet,addit_time_math,addit_time_science,parent_support,parent_status,want_best_grades,want_best_student,test_anxiety,enjoy_cooperation,sense_of_belonging,parent_support_emotional,HOMESCH,ENTUSE,ICTHOME,ICTSCH,wealth,parent_edu,learning_mins,escs_index,teacher_support_science,teacher_direct_science,inquiry_based_science,science_self_efficacy,math,reading,science,learning_hours,region
United States,Yes,84010767,758.8029,Female,10,Yes,Yes,Yes,1,2,Strongly agree,Strongly agree,Strongly agree,Strongly agree,0.8565,0.9455,0.4451,1.0991,NA,NA,NA,NA,2.1451,16,1500,1.4907,-0.4967,1.0203,-0.8538,-1.4044,432.3203,532.1277,480.1859,25,N. America
United States,Yes,84010299,688.4024,Male,10,No,Yes,Yes,9,11,Strongly agree,Agree,Strongly agree,Strongly agree,-0.4753,1.0425,-1.1955,-0.7498,NA,NA,NA,NA,-0.7076,16,NA,0.9355,0.8213,0.9477,1.7946,3.2775,497.9488,541.5056,531.9534,NA,N. America
United States,Yes,84002440,609.7625,Female,10,Yes,Yes,No,6,6,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,-0.5388,0.5759,-0.9883,0.5658,NA,NA,NA,NA,-0.7871,12,1800,-0.6412,1.4475,0.4505,0.815,-0.0444,494.1969,569.8625,531.1022,30,N. America
United States,Yes,84004908,462.119,Female,10,Yes,Yes,Yes,2,1,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1.7237,2.2879,-0.8616,1.0991,NA,NA,NA,NA,0.0963,12,1250,-0.7964,0.3028,2.0781,0.4523,-0.6714,323.2507,396.0673,385.5245,21,N. America
United States,Yes,84006044,823.227,Female,10,Yes,No,Yes,14,14,Strongly agree,Agree,Strongly agree,Strongly agree,-0.308,-0.2882,-0.3381,1.0991,NA,NA,NA,NA,0.0902,9,1750,-1.1057,0.9133,1.0322,0.2033,-0.0663,549.3543999999999,621.3314,647.9914,29,N. America
United States,Yes,84007890,471.5052,Male,10,Yes,Yes,Yes,4,1,Strongly agree,Disagree,Strongly agree,Strongly agree,-0.2702,-0.2882,-0.3381,0.1018,NA,NA,NA,NA,-0.1562,16,1750,0.6283,1.4475,2.0781,0.9957,0.1559,578.9193,619.3272000000001,630.5215,29,N. America
United States,Yes,84010989,442.2352,Female,11,Yes,Yes,Yes,7,7,Strongly agree,Agree,Agree,Agree,0.5209,-0.2882,-0.3381,1.0991,NA,NA,NA,NA,-0.6334,14,NA,-0.3362,1.4475,-2.4476,1.8978,0.3155,475.55809999999997,519.0374,491.24879999999996,NA,N. America
United States,Yes,84005014,569.9708,Male,10,Yes,Yes,Yes,10,10,Strongly agree,Agree,Agree,Agree,0.2594,0.395,-0.3381,1.0991,NA,NA,NA,NA,0.1316,16,2700,0.8342,-0.7147,0.1354,0.2465,1.1689,620.2348,674.3907,678.7422,45,N. America
United States,Yes,84009123,587.6736,Male,10,Yes,Yes,Yes,19,19,Strongly agree,Strongly agree,Agree,Agree,0.5209,2.2879,-1.0781,1.0991,NA,NA,NA,NA,-1.0942,9,1950,-2.0499,1.4475,-2.4476,3.1829,-2.8771,368.6171,362.8421,365.198,32,N. America
United States,Yes,84009438,1129.268,Female,10,Yes,Yes,Yes,2,5,Strongly agree,Agree,Strongly agree,Strongly agree,1.181,-0.0077,-0.8913,0.5658,NA,NA,NA,NA,0.0255,16,NA,1.1702,0.141,0.2483,-0.3629,0.2968,427.6238,472.0794,457.6503,NA,N. America
United States,Yes,84006841,823.1104,Male,9,No,No,Yes,3,1,Strongly disagree,Agree,Strongly agree,Strongly agree,1.1311,-1.198,0.0048,-3.0789,NA,NA,NA,NA,-0.2304,9,1375,-1.6389,0.5458,-0.878,0.2797,0.7019,369.0593,397.0557,363.672,23,N. America
United States,Yes,84010567,833.4131,Female,11,Yes,Yes,Yes,5,5,Strongly agree,Disagree,Strongly agree,Strongly agree,0.1441,-0.2882,-1.2675,1.0991,NA,NA,NA,NA,1.0546,16,1980,1.1859,1.4475,0.2564,-0.0599,1.4469,617.2315,649.5751,632.5659,33,N. America
United States,Yes,84010543,559.9148,Female,10,Yes,Yes,Yes,5,3,Agree,Disagree,Agree,Disagree,-0.4331,0.9455,-0.2687,-0.889,NA,NA,NA,NA,0.7478,12,NA,-0.0329,1.4475,-2.4476,0.8818,2.3674,391.987,443.9985,386.3327,NA,N. America
United States,Yes,84007078,684.3726,Female,11,Yes,Yes,Yes,4,2,Strongly agree,Agree,Agree,Agree,0.5175,-0.2882,-0.4838,0.3838,NA,NA,NA,NA,1.0992,16,1700,1.2793,-1.4838,-0.8671,-0.3863,0.693,593.604,611.2875,599.471,28,N. America
United States,Yes,84009425,540.2093,Female,9,Yes,Yes,Yes,3,3,Strongly agree,Agree,Strongly agree,Strongly agree,1.8135,0.4252,-0.5917,-0.1676,NA,NA,NA,NA,-0.4068,16,NA,-0.418,-0.8046,0.2483,-0.6415,0.9743,411.3353,446.3364,394.1619,NA,N. America
United States,Yes,84009649,632.2759,Male,10,No,No,No,4,4,Disagree,Agree,Agree,Agree,1.0461,-0.8088,-0.7768,-1.523,NA,NA,NA,NA,-1.4539,9,975,-1.3961,0.9133,0.4505,-0.121,-1.0524,350.7717,395.5892,420.6315,16,N. America
United States,Yes,84003557,550.9441,Male,10,Yes,Yes,Yes,5,5,Strongly agree,Agree,Strongly agree,Strongly agree,1.1311,1.5899,-0.9306,0.5658,NA,NA,NA,NA,0.4802,16,1500,1.2047,1.4475,1.1203,1.3447,0.3155,489.7044,523.2333,515.6393,25,N. America
United States,Yes,84001107,323.7735,Female,11,No,No,No,3,3,Agree,Disagree,Disagree,Disagree,0.5209,-0.2882,-0.7104,-1.6136,NA,NA,NA,NA,-1.2023,3,360,-2.9582,0.3574,2.0781,-0.053,-1.4068,381.2205,390.8535,387.58389999999997,6,N. America
United States,Yes,84005365,687.7847,Male,10,Yes,No,Yes,6,6,Strongly agree,Disagree,Strongly agree,Strongly agree,-1.0356,1.5899,1.0676,1.0991,NA,NA,NA,NA,0.3543,14,1800,0.5336,1.4475,2.0781,1.816,3.2775,551.1288,581.1327,623.2459,30,N. America
United States,Yes,84006966,536.9294,Male,10,Yes,Yes,Yes,10,10,Strongly agree,Agree,Strongly agree,Strongly agree,-0.6871,-0.2882,-0.3381,1.0991,NA,NA,NA,NA,0.3582,16,1700,1.1402,1.4475,1.4501,1.9953,0.3155,607.6573,633.4219,649.8045,28,N. America
United States,Yes,84000677,444.6248,Male,10,Yes,Yes,Yes,6,6,Strongly agree,Agree,Agree,Disagree,0.0752,0.9455,0.3998,1.0991,NA,NA,NA,NA,1.4798,12,NA,-0.511,-0.1164,-0.6102,-0.2985,0.3155,424.099,406.61220000000003,409.102,NA,N. America
United States,Yes,84003861,800.8494,Female,11,Yes,Yes,Yes,0,2,Strongly agree,Strongly agree,Strongly agree,Agree,2.5493,-1.0551,0.0048,0.3838,NA,NA,NA,NA,-0.6679,12,NA,-1.0876,1.4475,0.5064,0.6235,0.3183,495.5606,587.7234,484.8248,NA,N. America
United States,Yes,84007515,574.4648,Male,10,Yes,Yes,Yes,NA,NA,Strongly agree,Strongly agree,Strongly agree,Agree,0.2495,-0.2882,-0.3381,0.4662,NA,NA,NA,NA,-0.7563,16,NA,-0.5996,NA,NA,NA,NA,413.5515,381.2323,439.3173,NA,N. America
United States,Yes,84001351,970.767,Male,10,Yes,Yes,Yes,4,4,Agree,Agree,Agree,Agree,-0.4331,-0.7876,-0.3381,-1.6136,NA,NA,NA,NA,0.2189,16,2000,1.2772,-0.1655,0.4505,-0.3049,0.3124,639.1371,624.7144,683.7846999999999,33,N. America
United States,Yes,84006207,756.6293,Female,9,Yes,Yes,Yes,NA,NA,Strongly agree,Strongly agree,Agree,Disagree,-0.308,0.5759,-1.0536,0.1018,NA,NA,NA,NA,-0.1896,14,1125,0.0298,-1.6482,-1.7704,-1.0799,-2.8303,481.3365,494.0605,460.902,19,N. America
United States,Yes,84002960,678.7343,Female,10,No,No,No,2,2,Strongly agree,Agree,Strongly agree,Strongly agree,0.2754,0.5759,-0.0099,0.1018,NA,NA,NA,NA,-1.3008,16,NA,-0.106,-2.043,-1.0299,-0.8687,NA,426.7941,457.7687,385.88870000000003,NA,N. America
United States,Yes,84001897,1890.579,Male,10,Yes,No,Yes,8,13,Agree,Agree,Strongly agree,Strongly agree,-0.6871,-0.2882,-0.3381,-0.889,NA,NA,NA,NA,1.4606,12,2000,0.1469,-1.0718,0.4505,NA,0.3155,487.61,458.6741,457.3146,33,N. America
United States,Yes,84007772,680.967,Male,10,Yes,No,Yes,4,4,Agree,Agree,Disagree,Disagree,-0.9024,-0.2882,0.6642,-0.4263,NA,NA,NA,NA,0.9166,16,1575,0.9491,0.8213,0.2564,0.0656,-0.5518,527.4134,569.5677000000001,549.4852,26,N. America
United States,Yes,84003396,499.8131,Male,10,Yes,No,Yes,NA,NA,Strongly agree,Agree,Strongly agree,Strongly agree,-0.0836,-0.2882,-0.0099,-0.2495,NA,NA,NA,NA,-0.1036,16,2250,-0.692,0.3758,-0.6102,-1.2753,-0.7068,479.75390000000004,461.94870000000003,488.4015,38,N. America
United States,Yes,84005067,700.6619,Female,11,Yes,Yes,Yes,4,5,Strongly agree,Agree,Strongly agree,Strongly agree,0.2495,1.5604,-0.3381,0.1018,NA,NA,NA,NA,0.9976,9,1440,-1.2506,0.4326,1.4332,-0.3163,0.1631,514.2995999999999,593.6504,531.0657,24,N. America
United States,Yes,84001291,639.1052,Male,10,Yes,Yes,Yes,7,12,Strongly agree,Strongly agree,Agree,Strongly agree,0.7186,1.5604,-0.3381,1.0991,NA,NA,NA,NA,-0.0759,16,1400,0.8524,0.3028,2.0781,-0.0258,0.5008,572.474,545.7543000000001,543.8418,23,N. America
United States,Yes,84005505,599.8941,Male,10,Yes,Yes,Yes,30,30,Strongly agree,Strongly disagree,Strongly disagree,Agree,0.8425,-1.0917,0.1313,0.1018,NA,NA,NA,NA,-0.4251,12,1400,-1.0042,-0.1164,-0.6102,0.9452,0.3155,382.5048,354.83050000000003,364.8154,23,N. America
United States,Yes,84001939,632.2521,Male,10,Yes,Yes,Yes,1,1,Agree,Agree,Agree,Agree,-2.505,-0.2882,2.5915,-0.889,NA,NA,NA,NA,0.4219,16,1750,0.2978,1.4475,-1.7885,3.1829,3.2775,491.1165,509.68,511.63120000000004,29,N. America
United States,Yes,84008493,828.6094,Male,10,Yes,No,Yes,5,5,Strongly agree,Agree,Agree,Agree,-0.7766,0.9455,0.0745,0.1711,NA,NA,NA,NA,-0.2762,12,NA,-0.8317,1.4475,2.0781,1.007,1.0028,541.8026,581.3704,540.9085,NA,N. America
United States,Yes,84004044,511.319,Female,10,Yes,Yes,Yes,3,2,Strongly agree,Strongly agree,Strongly agree,Agree,1.3538,1.164,2.5915,1.0991,NA,NA,NA,NA,1.4798,9,NA,-0.8758,1.4475,0.658,1.1075,0.5391,358.9211,339.9761,339.3222,NA,N. America
United States,Yes,84001167,560.7597,Male,10,Yes,No,Yes,15,15,Agree,Agree,Agree,Agree,0.0647,0.395,-0.3381,-0.4263,NA,NA,NA,NA,1.8431,16,1650,0.8635,1.4475,1.4501,1.0505,3.2775,591.242,600.3462,607.61,28,N. America
United States,Yes,84001436,530.7948,Female,10,Yes,Yes,Yes,14,14,Agree,Strongly agree,Strongly agree,Strongly agree,0.3366,-1.198,-1.0894,-1.6136,NA,NA,NA,NA,1.0228,12,2220,-0.2253,1.4475,2.0781,0.2746,0.3155,502.166,484.1551,418.1604,37,N. America
United States,Yes,84010938,975.277,Male,10,Yes,No,Yes,3,3,Strongly agree,Disagree,Agree,Agree,-1.2232,0.395,1.0269,1.0991,NA,NA,NA,NA,1.244,16,1750,1.2812,1.4475,1.4332,0.3536,1.206,567.3642,555.3473,595.1793,29,N. America
United States,Yes,84001817,549.9551,Female,10,Yes,Yes,Yes,10,5,Strongly agree,Agree,Strongly agree,Strongly agree,1.3578,1.0205,0.4906,1.0991,NA,NA,NA,NA,1.4061,6,NA,-1.9322,-0.1164,-0.5756,1.6396,0.3155,352.45730000000003,403.5344,390.1078,NA,N. America
United States,Yes,84009751,669.7499,Male,11,Yes,Yes,Yes,4,2,Strongly agree,Disagree,Strongly agree,Strongly agree,0.9242,-0.618,-0.7104,-0.8863,NA,NA,NA,NA,0.9731,14,1875,0.4399,0.3758,0.5169,-0.7364,0.507,527.5687,641.4913,597.6211,31,N. America
United States,Yes,84005813,511.7165,Female,10,Yes,Yes,Yes,4,4,Strongly agree,Agree,Strongly agree,Agree,-0.1679,0.395,-0.3381,0.1018,NA,NA,NA,NA,0.4565,14,720,-0.2904,1.4475,-2.4476,3.1829,3.2775,384.7934,481.9989,459.4702,12,N. America
United States,Yes,84002326,572.7826,Male,10,Yes,Yes,Yes,3,1,Strongly agree,Agree,Strongly agree,Strongly agree,-2.505,2.2879,-0.378,1.0991,NA,NA,NA,NA,4.274,16,2520,2.4108,-0.1164,2.0781,-0.121,3.2775,409.883,449.6669,481.6501,42,N. America
United States,Yes,84006566,535.6319,Female,10,Yes,Yes,Yes,7,5,Strongly agree,Disagree,Strongly agree,Strongly agree,0.5175,-0.2882,-1.1407,-0.2495,NA,NA,NA,NA,0.9292,14,1800,0.2374,-1.4644,-2.4476,-2.108,-0.0663,499.4486,547.4054,548.605,30,N. America
United States,Yes,84002783,614.4212,Female,10,Yes,Yes,Yes,3,1,Agree,Disagree,Strongly agree,Strongly agree,0.4484,-0.2882,-0.3381,-0.889,NA,NA,NA,NA,0.8911,12,1800,-0.6792,1.4475,1.0322,0.8494,1.2208,668.3251,715.7171,748.8652,30,N. America
United States,Yes,84004856,623.7531,Female,10,Yes,Yes,Yes,10,10,Strongly agree,Agree,Disagree,Disagree,0.5209,-0.2882,-0.9585,1.0991,NA,NA,NA,NA,-0.1431,12,1785,-0.4903,-0.1164,0.4505,-0.121,0.3155,353.3393,426.614,409.349,30,N. America
United States,Yes,84000741,533.5135,Female,11,Yes,Yes,Yes,5,7,Strongly agree,Agree,Strongly agree,Strongly agree,1.6092,-0.847,0.2947,1.0991,NA,NA,NA,NA,0.9926,14,1800,0.6698,-2.1709,-1.0299,-0.5678,1.236,494.3028,522.9263,571.8917,30,N. America
United States,Yes,84004327,1603.934,Male,10,Yes,Yes,Yes,16,10,Strongly agree,Disagree,Strongly agree,Strongly agree,-0.6871,-0.8088,2.5915,0.2493,NA,NA,NA,NA,1.5332,16,2475,1.1002,-1.733,1.4332,-0.4201,-1.0524,421.1676,375.71250000000003,350.1451,41,N. America
United States,Yes,84002737,644.214,Male,10,Yes,No,Yes,5,5,NA,Agree,Strongly agree,Disagree,-0.0374,-0.0077,-0.1862,-0.8804,NA,NA,NA,NA,-0.2414,16,2250,0.4146,0.4326,-1.315,0.5703,0.3277,533.6355,472.3744,514.6696,38,N. America
