country,OECD,id,weight,sex,grade,computer,software,internet,addit_time_math,addit_time_science,parent_support,parent_status,want_best_grades,want_best_student,test_anxiety,enjoy_cooperation,sense_of_belonging,parent_support_emotional,HOMESCH,ENTUSE,ICTHOME,ICTSCH,wealth,parent_edu,learning_mins,escs_index,teacher_support_science,teacher_direct_science,inquiry_based_science,science_self_efficacy,math,reading,science,learning_hours,region
United States,Yes,84009741,548.5424,Female,10,Yes,Yes,Yes,2,2,Strongly agree,Agree,Agree,Agree,0.5209,0.9675,-0.376,0.5658,NA,NA,NA,NA,0.111,14,1350,-0.008,-0.2651,0.2564,0.3016,-0.3855,527.5867000000001,604.3659,612.7416000000001,22,N. America
United States,Yes,84010870,559.1816,Male,10,Yes,Yes,Yes,7,7,Strongly agree,Disagree,Strongly agree,Strongly agree,-0.6534,-1.4719,0.7333,0.3838,NA,NA,NA,NA,-0.816,14,1440,-0.3711,-1.0718,0.4505,-0.121,0.9523,482.281,508.5124,524.8393,24,N. America
United States,Yes,84008478,644.214,Male,10,Yes,Yes,Yes,9,9,Strongly agree,Agree,Strongly agree,Strongly agree,0.1935,1.4116,0.4597,1.0991,NA,NA,NA,NA,0.9154,16,2025,1.1332,0.5088,2.0781,0.2942,0.3155,537.682,531.5608,574.7181,34,N. America
United States,Yes,84010266,499.851,Male,10,Yes,Yes,Yes,8,8,Strongly agree,Agree,Agree,Strongly agree,-0.9024,-0.2882,0.3171,1.0991,NA,NA,NA,NA,1.6227,16,2000,1.7654,0.9209,0.4573,0.7399,1.5042,581.6229,602.5269,629.1803,33,N. America
United States,Yes,84004635,662.3813,Male,10,Yes,Yes,Yes,3,2,Strongly agree,Agree,Strongly agree,Agree,0.8459,0.0407,-0.5753,0.3838,NA,NA,NA,NA,1.4847,12,NA,0.8389,NA,-0.0057,NA,0.3155,428.1857,414.17719999999997,451.823,NA,N. America
United States,Yes,84010979,770.1005,Male,10,Yes,No,Yes,4,5,Agree,Agree,Strongly agree,Strongly agree,1.5125,-0.2882,0.2067,-1.5692,NA,NA,NA,NA,0.0173,9,1750,-1.1797,0.9209,0.1354,0.6801,0.6997,517.8214,560.9725,584.1611,29,N. America
United States,Yes,84001385,1118.951,Male,10,Yes,NA,Yes,NA,NA,Agree,Agree,Agree,Disagree,-1.3753,-0.8946,-0.3381,-1.3869,NA,NA,NA,NA,0.0018,14,NA,-0.1185,NA,NA,NA,NA,456.7311,468.5121,545.3333,NA,N. America
United States,Yes,84009659,991.905,Male,9,No,No,No,1,1,Strongly agree,Strongly agree,Strongly agree,Strongly agree,-2.505,2.2879,-3.1297,1.0991,NA,NA,NA,NA,-2.6019,12,300,-1.9594,1.4475,0.4505,3.1829,-3.7565,326.1375,317.28770000000003,344.93489999999997,5,N. America
United States,Yes,84008355,708.4036,Male,10,Yes,Yes,Yes,2,NA,Strongly agree,Strongly agree,Strongly agree,Agree,-1.1801,1.164,-0.0621,1.0991,NA,NA,NA,NA,1.2515,12,1600,0.3779,NA,NA,NA,0.9049,573.9366,566.0446999999999,593.7481,27,N. America
United States,Yes,84000597,624.2267,Female,11,Yes,Yes,Yes,3,NA,Strongly agree,Disagree,Agree,Agree,0.8425,-0.2882,0.0248,1.0991,NA,NA,NA,NA,0.2137,16,1625,0.7394,0.7896,0.4505,0.9452,3.2775,494.27070000000003,511.3304,507.2177,27,N. America
United States,Yes,84004043,564.426,Female,10,Yes,No,No,4,4,Strongly agree,Agree,Agree,Agree,1.3578,0.0407,0.412,1.0991,NA,NA,NA,NA,-1.4101,3,660,-2.9418,-0.4496,-0.6102,-0.0445,-0.4074,413.1094,415.9741,413.3753,11,N. America
United States,Yes,84008535,450.5708,Female,10,Yes,No,Yes,1,NA,Strongly agree,Agree,Strongly disagree,Strongly agree,1.8135,-0.2882,-0.1985,-0.2495,NA,NA,NA,NA,-0.0791,9,240,-1.3274,-0.2618,0.7107,-0.0778,0.3155,357.3218,388.3218,390.5474,4,N. America
United States,Yes,84003632,740.1365,Female,11,Yes,Yes,Yes,1,NA,Strongly agree,Agree,Strongly agree,Strongly agree,0.5209,0.5759,-0.2588,1.0991,NA,NA,NA,NA,0.4128,16,NA,-0.0389,1.4475,0.3211,1.0675,2.3763,461.6117,483.9653,437.6233,NA,N. America
United States,Yes,84007648,646.3387,Female,9,Yes,Yes,Yes,2,1,Strongly agree,Disagree,Agree,Agree,-0.5306,-0.2882,0.6642,1.0991,NA,NA,NA,NA,0.6909,12,1800,-0.803,NA,NA,NA,NA,363.20230000000004,381.5281,433.842,30,N. America
United States,Yes,84004565,702.6839,Female,10,Yes,Yes,Yes,11,12,Strongly agree,Disagree,Strongly agree,Strongly agree,0.0031,-0.618,-1.5735,0.1018,NA,NA,NA,NA,1.1049,14,2695,1.1453,0.6375,0.8634,0.4149,1.8799,542.7534,623.4187000000001,609.6656,45,N. America
United States,Yes,84000824,565.1171,Male,10,No,No,Yes,6,7,Agree,Agree,Strongly agree,Agree,0.7964,0.4252,0.514,-0.0436,NA,NA,NA,NA,0.3852,12,1500,-0.2952,1.4475,1.4501,-0.2238,0.2936,384.3952,399.96659999999997,454.15930000000003,25,N. America
United States,Yes,84003071,758.8029,Female,10,Yes,Yes,Yes,30,30,Strongly agree,Agree,Strongly agree,Strongly agree,0.2122,-1.2786,-1.044,1.0991,NA,NA,NA,NA,3.3745,16,NA,2.0604,0.8213,2.0781,1.9311,3.2775,409.939,427.6611,415.4954,NA,N. America
United States,Yes,84005603,637.5507,Female,10,No,No,No,0,2,Agree,Disagree,Strongly agree,Strongly agree,-0.1433,-1.198,-0.0621,-0.889,NA,NA,NA,NA,-1.4731,6,2025,-2.2398,-0.9096,-0.6102,-0.5776,-0.5589,519.1615,491.7684,488.2889,34,N. America
United States,Yes,84006785,537.8936,Male,10,Yes,Yes,Yes,5,5,Strongly agree,Agree,Agree,Agree,-0.1709,0.395,-0.2387,1.0991,NA,NA,NA,NA,1.0619,16,1800,1.0362,0.3719,0.9505,0.2537,-0.4274,419.34569999999997,450.7019,450.6057,30,N. America
United States,Yes,84008188,1073.476,Female,10,Yes,Yes,Yes,5,1,Strongly agree,Strongly agree,Strongly agree,Strongly agree,-0.4305,-0.3352,1.5611,0.0264,NA,NA,NA,NA,0.8262,16,1540,1.4781,-1.5887,-0.0828,-0.2331,-0.7324,524.2916,575.989,538.1116,26,N. America
United States,Yes,84009121,489.7409,Female,9,No,Yes,Yes,0,9,Strongly agree,Disagree,Strongly agree,Strongly agree,0.5769,1.3264,-0.8248,1.0991,NA,NA,NA,NA,-1.5324,16,1800,-1.0229,-0.6536,0.8634,-0.0457,0.9539,395.47929999999997,415.2017,376.6569,30,N. America
United States,Yes,84004554,699.8479,Female,10,Yes,Yes,Yes,5,3,Strongly agree,Strongly agree,Strongly agree,Strongly agree,-1.464,2.2879,2.5915,0.2302,NA,NA,NA,NA,0.0916,14,NA,0.7642,1.4475,2.0781,2.1533,0.3155,473.2713,484.9934,450.5967,NA,N. America
United States,Yes,84001019,502.6015,Male,10,Yes,No,Yes,1,1,Strongly agree,Disagree,Strongly agree,Agree,-0.8455,-1.2109,-0.3381,0.1018,NA,NA,NA,NA,0.0126,12,810,-0.3378,0.3574,-0.2928,0.2563,0.3155,478.8759,498.1449,530.714,14,N. America
United States,Yes,84010748,695.6388,Female,11,Yes,Yes,Yes,3,2,Strongly agree,Agree,Strongly agree,Agree,0.4939,0.9455,0.7555,1.0991,NA,NA,NA,NA,1.4521,12,1575,0.1629,NA,NA,NA,0.3277,477.8713,527.5895,530.4248,26,N. America
United States,Yes,84000638,701.6437,Female,10,Yes,Yes,Yes,2,8,Strongly agree,Disagree,Strongly agree,Strongly agree,0.1343,1.164,-0.983,-0.2495,NA,NA,NA,NA,1.649,14,1700,0.9163,0.8213,0.7888,0.9259,0.1495,544.6998,617.0101999999999,572.5099,28,N. America
United States,Yes,84001540,636.0884,Male,10,Yes,No,Yes,5,5,Strongly agree,Strongly agree,Agree,Agree,0.0647,-0.7876,0.2947,-0.7498,NA,NA,NA,NA,1.364,16,1650,0.859,0.1582,-0.6102,0.2184,0.0926,453.0978,458.0192,453.4402,28,N. America
United States,Yes,84007350,465.5407,Female,10,No,Yes,Yes,3,3,Strongly agree,Disagree,Agree,Disagree,0.3265,-1.2109,0.1802,-0.2495,NA,NA,NA,NA,0.2297,9,1980,-1.3677,1.4475,-2.4476,0.5841,0.3155,381.5757,419.2933,408.37080000000003,33,N. America
United States,Yes,84007216,498.3776,Male,10,Yes,Yes,Yes,16,20,Agree,Agree,Agree,Disagree,-0.2067,-0.2882,-0.3701,-0.4263,NA,NA,NA,NA,1.1731,12,2000,0.2166,-0.4082,-0.6849,0.0646,-0.0933,363.213,489.5694,475.6525,33,N. America
United States,Yes,84005306,675.9845,Female,10,Yes,Yes,Yes,13,15,Strongly agree,Strongly agree,Strongly agree,Agree,1.2918,-0.2882,1.5043,1.0991,NA,NA,NA,NA,-0.2091,14,NA,-0.0773,0.2725,2.0781,2.3653,0.3155,352.72360000000003,381.6157,378.9018,NA,N. America
United States,Yes,84010552,535.6319,Female,11,Yes,No,Yes,5,8,Strongly agree,Disagree,Agree,Agree,1.0461,-0.2882,-1.2792,0.1711,NA,NA,NA,NA,0.0349,16,1800,0.0233,-0.2618,-0.0718,0.2082,-1.0524,458.50419999999997,503.5385,551.8525,30,N. America
United States,Yes,84001056,407.7046,Female,10,Yes,Yes,Yes,4,2,Strongly agree,Agree,Strongly agree,Agree,0.7721,1.164,-1.1247,0.3838,NA,NA,NA,NA,1.0448,16,1750,1.2648,0.3719,0.7282,0.4535,1.1704,585.931,664.1715,645.3368,29,N. America
United States,Yes,84000952,652.7259,Female,10,Yes,No,Yes,21,6,Disagree,Strongly disagree,Strongly agree,Agree,0.5209,-1.0917,-0.5152,-1.6532,NA,NA,NA,NA,-0.0489,16,NA,0.5251,-0.2618,-1.315,0.723,0.4325,487,529.3395,561.3885,NA,N. America
United States,Yes,84000442,550.3598,Female,10,Yes,Yes,Yes,14,9,Strongly agree,Strongly agree,Strongly agree,Strongly agree,-2.505,2.2879,2.5915,1.0991,NA,NA,NA,NA,0.8448,16,NA,0.8471,1.4475,2.0781,0.416,-0.2499,445.9754,434.6855,444.2794,NA,N. America
United States,Yes,84008772,674.2598,Male,10,Yes,Yes,Yes,3,NA,Strongly agree,Strongly agree,Strongly agree,Strongly agree,-0.0908,-0.2882,2.5915,1.0991,NA,NA,NA,NA,0.677,16,1900,0.7334,NA,NA,NA,0.3155,412.0081,376.4595,414.1887,32,N. America
United States,Yes,84006704,704.448,Male,9,No,No,No,NA,30,Agree,Agree,Agree,Disagree,-0.2039,-1.1533,-0.7985,-1.5692,NA,NA,NA,NA,-1.9769,14,2475,-1.537,1.4475,-0.9558,1.422,0.7109,338.1829,277.2783,324.47159999999997,41,N. America
United States,Yes,84004155,540.6723,Male,9,Yes,Yes,Yes,NA,NA,Strongly agree,Strongly agree,Agree,Agree,-0.2479,-0.9124,-1.7916,-0.2495,NA,NA,NA,NA,0.8646,9,NA,-1.1647,NA,NA,NA,NA,322.2749,285.6296,299.4867,NA,N. America
United States,Yes,84007004,823.2156,Female,10,Yes,No,Yes,7,8,Strongly agree,Agree,Strongly agree,Disagree,-0.0208,-0.3352,0.7246,0.1018,NA,NA,NA,NA,0.479,12,2200,-0.1713,0.4124,2.0781,0.9161,0.1278,514.5835,592.2688,552.5766,37,N. America
United States,Yes,84003019,550.9441,Male,9,Yes,No,Yes,2,5,Strongly agree,Disagree,Disagree,Disagree,1.0461,0.9455,-0.9909,-0.2495,NA,NA,NA,NA,1.9031,14,2100,0.6739,NA,NA,NA,-0.1982,387.76030000000003,417.3823,420.4647,35,N. America
United States,Yes,84006126,940.7051,Female,10,Yes,Yes,Yes,5,4,Strongly agree,Agree,Agree,Agree,-0.235,-0.2882,0.6642,1.0991,NA,NA,NA,NA,0.5496,16,1800,1.0591,1.4475,1.2171,3.1093,-0.7377,361.84839999999997,439.4175,402.9599,30,N. America
United States,Yes,84008036,771.8754,Male,11,Yes,No,Yes,3,4,Agree,Disagree,Agree,Disagree,-0.5306,-0.2882,-0.4725,-0.889,NA,NA,NA,NA,-0.4114,14,1925,-0.6835,0.9133,-0.2019,-0.5298,-0.2384,515.0285,526.3279,555.6551000000001,32,N. America
United States,Yes,84002910,872.9609,Female,10,Yes,No,Yes,4,4,Strongly agree,Strongly agree,Strongly agree,Agree,-0.2154,-0.2882,-0.3627,-0.2495,NA,NA,NA,NA,0.5003,12,1600,0.1111,0.0015,-0.2928,-0.6599,-0.5801,470.1055,439.505,446.5628,27,N. America
United States,Yes,84006059,771.8754,Male,10,No,No,No,5,5,Agree,Strongly disagree,Strongly agree,Agree,0.7616,-0.4374,-0.3381,-0.889,NA,NA,NA,NA,-0.8805,16,1500,-0.2957,-0.3225,0.4505,-0.1665,0.1281,375.5955,408.9678,384.9512,25,N. America
United States,Yes,84003289,1171.942,Female,10,No,No,Yes,1,0,Strongly agree,Disagree,Strongly agree,Disagree,0.2662,-0.2882,-1.1407,0.1018,NA,NA,NA,NA,0.2148,14,1625,-0.4919,0.0322,0.4505,0.5642,0.0855,462.9883,427.7744,482.8668,27,N. America
United States,Yes,84000630,569.9708,Male,10,Yes,No,Yes,1,1,Strongly agree,Agree,Strongly agree,Agree,-0.6871,-0.2882,0.0248,1.0991,NA,NA,NA,NA,0.2937,12,3000,-0.3205,-1.0718,-0.0804,0.4311,3.2775,614.9244,624.9798,659.1385,50,N. America
United States,Yes,84000623,489.1822,Female,11,Yes,Yes,Yes,5,5,Agree,Agree,Agree,Agree,-0.2067,-0.7876,0.3171,-0.889,NA,NA,NA,NA,-0.1573,12,2100,-0.5317,0.9209,-0.3693,-0.2367,0.1514,431.1928,426.2426,432.719,35,N. America
United States,Yes,84008616,532.8423,Female,10,Yes,Yes,Yes,1,3,Agree,Disagree,Strongly agree,Strongly agree,1.8135,1.4116,-0.4725,-0.889,NA,NA,NA,NA,-0.0638,16,2160,0.5071,-1.9635,-0.4357,-1.3123,-1.7679,484.365,552.7939,527.529,36,N. America
United States,Yes,84000396,517.2699,Male,10,Yes,Yes,Yes,NA,NA,Agree,Agree,Strongly agree,Agree,-0.4331,-1.0775,-0.6335,-1.8857,NA,NA,NA,NA,1.2487,12,NA,-0.4322,0.9133,0.4587,0.1661,3.2775,472.5593,525.9528,521.6388000000001,NA,N. America
United States,Yes,84000090,644.264,Male,10,No,No,Yes,2,2,Agree,Agree,Agree,NA,0.3813,-1.4719,-1.1467,-1.5266,NA,NA,NA,NA,-0.4919,12,NA,-0.8476,0.5731,0.314,0.7414,-1.0524,295.0191,276.2799,354.5628,NA,N. America
United States,Yes,84005316,666.7976,Male,11,Yes,No,Yes,20,11,Strongly agree,Disagree,Agree,Agree,0.6999,2.2879,1.5611,0.1018,NA,NA,NA,NA,-0.6286,12,2200,-0.9066,0.9209,0.6556,0.54990000000000006,1.4958,458.9757,498.23040000000003,494.6904,37,N. America
United States,Yes,84000053,511.319,Female,10,Yes,Yes,Yes,5,5,Strongly agree,Agree,Agree,Strongly agree,1.0496,-1.8363,-0.969,-1.2588,NA,NA,NA,NA,-0.6681,12,2000,-1.1951,-1.3072,-0.2213,-0.2795,0.3155,422.3161,408.9499,428.7149,33,N. America
United States,Yes,84005475,589.7633,Male,11,No,Yes,Yes,6,6,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1.0016,0.4252,1.1245,1.0991,NA,NA,NA,NA,-0.4056,12,1650,-1.325,1.4475,1.0203,0.8824,0.3155,359.3585,348.6548,353.0315,28,N. America
